#;fecha;material;precio_local;cantidad;precio_total_local;total_dolar;conversion_dolar
0;2017-08-21;FRANELA;45000.0;1;45000;;
1;2017-08-23;FRANELA NIÑO;25000.0;6;150000;;
2;2017-08-23;FRANELA;18000.0;5;90000;;
3;2017-08-23;FRANELA;24000.0;3;72000;;
4;2017-08-23;FRANELA;26000.0;1;26000;;
5;2017-08-23;FRANELILLA;30000.0;3;90000;;
6;2017-08-23;FRANELA NIÑO;25000.0;2;50000;;
7;2017-08-23;FRANELILLA;40000.0;2;80000;;
8;2017-08-23;FRANELILLA;45000.0;1;45000;;
9;2017-08-23;FRANELA NIÑO;25000.0;2;50000;;
10;2017-08-23;FRANELILLA;20000.0;1;20000;;
11;2017-08-23;FRANELA;45000.0;1;45000;;
12;2017-08-23;FRANELILLA;40000.0;2;80000;;
13;2017-08-23;FRANELA;42000.0;9;378000;;
14;2017-08-24;FRANELA;55000.0;1;55000;;
15;2017-08-24;FRANELILLA;42000.0;1;42000;;
16;2017-08-24;FRANELILLA;44000.0;1;44000;;
17;2017-08-24;FRANELILLA;45000.0;1;45000;;
18;2017-08-24;FRANELA NIÑO;25000.0;1;25000;;
19;2017-08-24;FRANELA NIÑO;25000.0;1;25000;;
20;2017-08-28;FRANELILLA;52000.0;1;52000;;
21;2017-08-29;FRANELA;42000.0;1;42000;;
22;2017-08-29;FRANELA;48000.0;1;48000;;
23;2017-09-01;FRANELA;48000.0;5;240000;;
24;2017-09-01;FRANELA;48000.0;7;336000;;
25;2017-09-01;FRANELILLA;43000.0;5;215000;;
26;2017-09-01;FRANELA NIÑO;25000.0;2;50000;;
27;2017-09-02;FRANELA;58000.0;1;58000;;
28;2017-09-02;FRANELILLA;52000.0;1;52000;;
29;2017-09-05;FRANELILLA;35000.0;10;350000;;
30;2017-09-05;FRANELILLA;40000.0;1;40000;;
31;2017-09-05;FRANELA;45000.0;2;90000;;
32;2017-09-05;FRANELA;45000.0;2;90000;;
33;2017-09-06;FRANELA;56000.0;1;56000;;
34;2017-09-06;FRANELA;60000.0;1;60000;;
35;2017-09-08;FRANELA;66000.0;1;66000;;
36;2017-09-08;FRANELILLA;52000.0;1;52000;;
37;2017-09-08;FRANELA NIÑO;28000.0;1;28000;;
38;2017-09-08;FRANELA NIÑO;32000.0;1;32000;;
39;2017-09-09;FRANELA NIÑO;32000.0;1;32000;;
40;2017-09-10;FRANELA;58000.0;1;58000;;
41;2017-09-11;FRANELA;58000.0;1;58000;;
42;2017-09-12;FRANELA;64000.0;1;64000;;
43;2017-09-13;FRANELA NIÑO;28000.0;1;28000;;
44;2017-09-13;FRANELA;58000.0;1;58000;;
45;2017-09-13;FRANELA;56000.0;1;56000;;
46;2017-09-13;FRANELA;56000.0;1;56000;;
47;2017-09-13;FRANELA;60000.0;1;60000;;
48;2017-09-14;FRANELA;60000.0;1;60000;;
49;2017-09-14;FRANELA;62000.0;1;62000;;
50;2017-09-14;FRANELA;64000.0;1;64000;;
51;2017-09-14;FRANELA NIÑO;32000.0;1;32000;;
52;2017-09-15;FRANELA;60000.0;1;60000;;
53;2017-09-15;FRANELA;64000.0;1;64000;;
54;2017-09-15;FRANELA;62000.0;1;62000;;
55;2017-09-15;FRANELA;62000.0;1;62000;;
56;2017-09-15;FRANELILLA;54000.0;1;54000;;
57;2017-09-15;FRANELILLA;54000.0;1;54000;;
58;2017-09-15;FRANELA;56000.0;6;336000;;
59;2017-09-16;FRANELA;62000.0;1;62000;;
60;2017-09-20;FRANELA;56000.0;1;56000;;
61;2017-09-20;FRANELA;56000.0;1;56000;;
62;2017-09-20;FRANELA;58000.0;1;58000;;
63;2017-09-24;FRANELA;74000.0;1;74000;;
64;2017-09-24;FRANELA NIÑO;35000.0;1;35000;;
65;2017-09-25;FRANELA;78000.0;1;78000;;
66;2017-09-25;FRANELA NIÑO;28000.0;1;28000;;
67;2017-09-26;FRANELA NIÑO;35000.0;1;35000;;
68;2017-09-28;FRANELILLA;72500.0;4;290000;;
69;2017-09-28;FRANELA;78000.0;1;78000;;
70;2017-10-01;FRANELA;60000.0;2;120000;;
71;2017-10-01;FRANELA;70000.0;1;70000;;
72;2017-10-03;FRANELA;80000.0;1;80000;;
73;2017-10-03;FRANELA;60000.0;1;60000;;
74;2017-10-06;FRANELA;75000.0;5;375000;;
75;2017-10-06;FRANELA;86000.0;2;172000;;
76;2017-10-06;FRANELA;84000.0;1;84000;;
77;2017-10-07;FRANELA NIÑO;40000.0;2;80000;;
78;2017-10-07;FRANELA NIÑO;50000.0;2;100000;;
79;2017-10-07;FRANELA;113000.0;1;113000;;
80;2017-10-09;FRANELA NIÑO;35000.0;1;35000;;
81;2017-10-14;FRANELA NIÑO;45000.0;2;90000;;
82;2017-10-15;FRANELA NIÑO;55000.0;1;55000;;
83;2017-10-15;FRANELILLA;88000.0;1;88000;;
84;2017-10-17;FRANELILLA;43000.0;3;129000;;
85;2017-10-18;FRANELA;94000.0;1;94000;;
86;2017-10-19;FRANELA;78000.0;12;936000;;
87;2017-10-19;FRANELA;80000.0;3;240000;;
88;2017-10-19;FRANELA NIÑO;65000.0;3;195000;;
89;2017-10-20;FRANELA NIÑO;55000.0;2;110000;;
90;2017-10-20;FRANELA;94000.0;1;94000;;
91;2017-10-24;FRANELA;90000.0;1;90000;;
92;2017-10-29;FRANELA;120000.0;1;120000;;
93;2017-10-29;FRANELA;120000.0;1;120000;;
94;2017-10-29;FRANELA;140000.0;1;140000;;
95;2017-10-29;FRANELA NIÑO;60000.0;1;60000;;
96;2017-10-29;FRANELA;80000.0;3;240000;;
97;2017-10-29;FRANELILLA;90000.0;1;90000;;
98;2017-10-29;FRANELA NIÑO;60000.0;3;180000;;
99;2017-10-30;FRANELA NIÑO;60000.0;2;120000;;
100;2017-10-30;FRANELA;120000.0;1;120000;;
101;2017-10-30;FRANELA;120000.0;2;240000;;
102;2017-10-30;FRANELA NIÑO;65000.0;3;195000;;
103;2017-11-03;FRANELA;100000.0;1;100000;;
104;2017-11-07;FRANELA;130000.0;1;130000;;
105;2017-11-07;FRANELA;130000.0;1;130000;;
106;2017-11-07;FRANELA NIÑO;70000.0;1;70000;;
107;2017-11-07;FRANELILLA;100000.0;2;200000;;
108;2017-11-07;FRANELILLA;30000.0;1;30000;;
109;2017-11-07;FRANELA;110000.0;1;110000;;
110;2017-11-07;FRANELILLA;100000.0;2;200000;;
111;2017-11-07;FRANELA;100000.0;1;100000;;
112;2017-11-07;FRANELA;120000.0;1;120000;;
113;2017-11-07;FRANELA;100000.0;2;200000;;
114;2017-11-08;FRANELA NIÑO;70000.0;6;420000;;
115;2017-11-09;FRANELA NIÑO;75000.0;1;75000;;
116;2017-11-09;FRANELA;140000.0;1;140000;;
117;2017-11-10;FRANELA;110000.0;8;880000;;
118;2017-11-14;FRANELA;130000.0;1;130000;;
119;2017-11-15;FRANELA;130000.0;4;520000;;
120;2017-11-15;FRANELA NIÑO;80000.0;2;160000;;
121;2017-11-15;FRANELA NIÑO;70000.0;3;210000;;
122;2017-11-15;FRANELA;110000.0;1;110000;;
123;2017-11-16;FRANELA;140000.0;1;140000;;
124;2017-11-16;FRANELA NIÑO;90000.0;1;90000;;
